UCI ROAD Teams;;;;;;;08.08.2020;;
Code;Name;Team Category;Country;Continent;Format;Email;Website;;
AGO;AGOLICO;CTW;MEX;AME;;[email];https://www.facebook.com/SwapitAgolicoCyclingProTe;;
VAI;AROMITALIA - BASSO BIKES - VAIANO;CTW;ITA;EUR;;[email];HTTP://WWW.VELOCLUBVAIANO.IT;;
ASA;ASTANA WOMEN'S TEAM;CTW;KAZ;ASI;;[email];HTTPS://www.astanawomen.com;;
BPK;BEPINK;CTW;ITA;EUR;;[email];http://www.bepink.eu;;
BKP;BIEHLER KRUSH PRO CYCLING;CTW;NED;EUR;;[email];http://www.talentcycling.nl;;
BDU;BIZKAIA - DURANGO;CTW;ESP;EUR;;[email];http://www.duranguesa.com;;
DLT;BOELS DOLMANS CYCLINGTEAM;CTW;NED;EUR;;[email];http://www.boelsdolmanscyclingteam.com;;
CAT;CAMS - TIFOSI;CTW;GBR;EUR;;[email];http://www.camstifosi.com;;
WNT;CERATIZIT - WNT PRO CYCLING TEAM;CTW;GER;EUR;;[email];https://www.ceratizit-wnt-pro-cycling.com;;
CMW;CHARENTE - MARITIME WOMEN CYCLING;CTW;FRA;EUR;;[email];http://www.charente-maritime-cycling.fr;;
CCT;CHEVALMEIRE CYCLING TEAM;CTW;BEL;EUR;;[email];https://www.chevalmeire-cycling.be;;
GPC;CHINA LIV PRO CYCLING;CTW;HKG;ASI;;[email];http://cycling-sports.com;;
CIM;CICLISMO MUNDIAL;CTW;BEL;EUR;;[email];http://www.ciclismomundial.be;;
CTL;CICLOTEL;CTW;BEL;EUR;;[email];https://ciclotel.com/;;
CGS;COGEAS METTLER LOOK PRO CYCLING TEAM;CTW;RUS;EUR;;[email];https://www.cogeascycling.com/;;
CDO;CRONOS - CASA DORADA WOMEN CYCLING;CTW;ESP;EUR;;[email];http://casadoradawct.es/;;
DNA;DNA PRO CYCLING TEAM;CTW;USA;AME;;[email];https://www.dnacyclingteam.com;;
DVE;DOLTCINI - VAN EYCK SPORT UCI WOMEN CYCLING;CTW;BEL;EUR;;[email];http://doltcini-vaneycksport.com/;;
DRP;DROPS;CTW;GBR;EUR;;[email];http://www.dropscycling.com;;
EIC;ENEICAT -RBH GLOBAL;CTW;ESP;EUR;;[email];HTTP://FACEBOOK.ENEICAT.COM;;
EPK;EQUIPE PAULE KA;CTW;SUI;EUR;;[email];https://www.equipepauleka.com;;
SBT;EUROTARGET - BIANCHI - VITTORIA;CTW;ITA;EUR;;[email];http://www.stillbike.it;;
HPU;HITEC PRODUCTS - BIRK SPORT;CTW;NOR;EUR;;[email];https://teamhitecproducts.no;;
ILP;INSTAFUND LA PRIMA;CTW;CAN;AME;;[email];https://www.laprimaracing.com/;;
LSL;LOTTO SOUDAL LADIES;CTW;BEL;EUR;;[email];https://lottosoudal.be/en/ladies;;
LCW;LVIV CYCLING TEAM;CTW;UKR;EUR;;[email];https://www.facebook.com/Lviv-Cycling-Team-2007999;;
MTG;MACOGEP TORNATECH GIRONDINS DE BORDEAUX;CTW;CAN;AME;;[email];http://www.macogeptornatech.ca;;
MAT;MASSI TACTIC WOMEN TEAM;CTW;ESP;EUR;;[email];http://www.clubciclistabaixter.com;;
MEM;MEMORIAL - SANTOS;CTW;BRA;AME;;[email];http://www.memorialciclismo.com.br;;
MCC;MINSK CYCLING CLUB;CTW;BLR;EUR;;[email];http://www.minskcyclingclub.com;;
MUL;MULTUM ACCOUNTANTS - LSK LADIES CYCLING TEAM;CTW;BEL;EUR;;[email];https://www.multumcyclingteam.be;;
NXG;NXTG RACING;CTW;NED;EUR;;[email];http://www.nxtgracing.com;;
PHV;PARKHOTEL VALKENBURG;CTW;NED;EUR;;[email];http://www.pushingdreams.nl;;
RLW;RALLY CYCLING;CTW;USA;AME;;[email];http://www.rallycycling.com;;
RMC;RIO MIERA - CANTABRIA DEPORTE;CTW;ESP;EUR;;[email];http://www.riomierameruelo.com/;;
RXS;ROXSOLT ATTAQUER;CTW;AUS;OCE;;[email];https://www.roxsolt.cc;;
SER;SERVETTO - PIUMATE - BELTRAMI TSA;CTW;ITA;EUR;;[email];http://www.atbike.it;;
SSR;SESTRORETSK;CTW;RUS;EUR;;[email];http://sportschool.sestroretsk.info/;;
SWT;SOPELA WOMEN'S TEAM;CTW;ESP;EUR;;[email];http://www.equipociclistaugeraga.com/;;
ARK;TEAM ARKEA;CTW;FRA;EUR;;[email];https://www.team-arkea-samsic.fr;;
ILU;TEAM ILLUMINATE;CTW;USA;AME;;[email];https://www.illuminatethebike.com;;
TIB;TEAM TIBCO - SILICON VALLEY BANK;CTW;USA;AME;;[email];https://www.teamtibco-svb.com/;;
TWC;THAILAND WOMEN'S CYCLING TEAM;CTW;THA;ASI;;[email];http://www.sino.co.th/sino/www/index.php;;
TOP;TOP GIRLS FASSA BORTOLO;CTW;ITA;EUR;;[email];http://www.gstopgirls.com;;
VAL;VALCAR - TRAVEL & SERVICE;CTW;ITA;EUR;;[email];HTTPS://WWW.TEAM-VALCAR.COM;;
VIB;VIB - NATURAL GREATNESS;CTW;BRN;ASI;;[email];https://www.fundacionmarcelinooliver.org/;;
WCC;WCC TEAM;CTW;---;---;;[email];https://www.uci.org/world-cycling-centre/about;;
